strength,dexterity,intelligence,vigor,constitution,height,fitness,generation,parent_selection_method,replacement_selection_method
68,69,36,18,7,1.95,48.763921946943256,100,elite,elite
68,69,36,18,7,1.95,48.763921946943256,100,elite,elite
68,69,36,18,7,1.95,48.763921946943256,100,elite,elite
68,69,36,18,7,1.95,48.763921946943256,100,elite,elite
68,69,36,18,7,1.95,48.763921946943256,100,elite,elite
68,69,36,18,7,1.95,48.763921946943256,100,elite,elite
68,69,36,18,7,1.95,48.763921946943256,100,elite,elite
68,69,36,18,7,1.95,48.763921946943256,100,elite,elite
68,69,36,18,7,1.95,48.763921946943256,100,elite,elite
68,69,36,18,7,1.95,48.763921946943256,100,elite,elite
68,69,36,18,7,1.95,48.763921946943256,100,elite,elite
68,69,36,18,7,1.95,48.763921946943256,100,elite,elite
68,69,36,18,7,1.95,48.763921946943256,100,elite,elite
68,69,36,18,7,1.95,48.763921946943256,100,elite,elite
68,69,36,18,7,1.95,48.763921946943256,100,elite,elite
68,69,36,18,7,1.95,48.763921946943256,100,elite,elite
68,69,36,18,7,1.95,48.763921946943256,100,elite,elite
68,69,36,18,7,1.95,48.763921946943256,100,elite,elite
68,69,36,18,7,1.95,48.763921946943256,100,elite,elite
68,69,36,18,7,1.95,48.763921946943256,100,elite,elite
86,72,34,3,3,1.92,58.117421331828005,100,elite,roulette
86,72,34,3,3,1.92,58.117421331828005,100,elite,roulette
86,72,36,2,2,1.92,58.80331141694075,100,elite,roulette
86,65,32,3,12,1.92,54.73349665761058,100,elite,roulette
86,65,32,3,12,1.92,54.73349665761058,100,elite,roulette
87,73,35,0,3,1.92,59.343641391992804,100,elite,roulette
86,72,34,3,3,1.92,58.117421331828005,100,elite,roulette
87,73,35,0,3,1.92,59.343641391992804,100,elite,roulette
86,72,34,3,3,1.92,58.117421331828005,100,elite,roulette
86,72,34,3,3,1.92,58.117421331828005,100,elite,roulette
89,70,33,3,3,1.92,58.06798275028812,100,elite,roulette
86,72,36,2,2,1.92,58.80331141694075,100,elite,roulette
86,65,32,3,12,1.92,54.73349665761058,100,elite,roulette
86,72,34,3,3,1.92,58.117421331828005,100,elite,roulette
87,74,35,0,2,1.92,59.71538769936113,100,elite,roulette
86,72,36,2,2,1.92,58.80331141694075,100,elite,roulette
86,74,34,1,3,1.92,58.969333983231145,100,elite,roulette
87,74,35,0,2,1.92,59.71538769936113,100,elite,roulette
87,73,36,1,1,1.92,59.60031555859811,100,elite,roulette
86,72,35,1,4,1.92,58.55083900044818,100,elite,roulette
26,41,41,52,38,1.61,24.675912795895897,100,elite,ranking
26,41,41,52,38,1.61,24.675912795895897,100,elite,ranking
26,41,41,52,38,1.61,24.675912795895897,100,elite,ranking
26,41,41,52,38,1.61,24.675912795895897,100,elite,ranking
26,41,41,52,38,1.61,24.675912795895897,100,elite,ranking
26,41,41,52,38,1.61,24.675912795895897,100,elite,ranking
26,41,41,52,38,1.61,24.675912795895897,100,elite,ranking
26,41,41,52,38,1.61,24.675912795895897,100,elite,ranking
26,41,41,52,38,1.61,24.675912795895897,100,elite,ranking
26,41,41,52,38,1.61,24.675912795895897,100,elite,ranking
26,41,41,52,38,1.61,24.675912795895897,100,elite,ranking
26,41,41,52,38,1.61,24.675912795895897,100,elite,ranking
62,46,36,9,45,1.78,36.49226994241093,100,elite,ranking
26,41,41,52,38,1.61,24.675912795895897,100,elite,ranking
26,41,41,52,38,1.61,24.675912795895897,100,elite,ranking
26,41,41,52,38,1.61,24.675912795895897,100,elite,ranking
61,52,35,7,43,1.78,37.54451742801474,100,elite,ranking
61,48,36,11,42,1.78,36.898109468024074,100,elite,ranking
61,46,37,10,44,1.78,36.50370318076377,100,elite,ranking
59,49,36,10,44,1.78,36.492292229700936,100,elite,ranking
74,51,53,1,19,1.94,50.39905936820298,100,elite,universal
71,54,54,0,19,1.94,50.65010315147554,100,elite,universal
72,54,53,0,19,1.94,50.835364924826465,100,elite,universal
72,54,53,0,19,1.94,50.835364924826465,100,elite,universal
72,55,52,0,19,1.94,50.99025484920615,100,elite,universal
71,55,54,0,18,1.94,51.023998594420355,100,elite,universal
72,55,52,0,19,1.94,50.99025484920615,100,elite,universal
72,55,52,0,19,1.94,50.99025484920615,100,elite,universal
71,55,54,0,18,1.94,51.023998594420355,100,elite,universal
71,55,54,0,18,1.94,51.023998594420355,100,elite,universal
71,55,54,0,18,1.94,51.023998594420355,100,elite,universal
71,55,54,0,18,1.94,51.023998594420355,100,elite,universal
71,55,54,0,18,1.94,51.023998594420355,100,elite,universal
71,55,54,0,18,1.94,51.023998594420355,100,elite,universal
71,55,54,0,18,1.94,51.023998594420355,100,elite,universal
71,55,54,0,18,1.94,51.023998594420355,100,elite,universal
71,55,54,0,18,1.94,51.023998594420355,100,elite,universal
71,55,54,0,18,1.94,51.023998594420355,100,elite,universal
71,55,54,0,18,1.94,51.023998594420355,100,elite,universal
67,52,61,1,17,1.94,49.54417461706035,100,elite,universal
83,77,23,8,7,1.91,54.92003988157714,100,elite,deterministic_tournament
83,77,23,8,7,1.91,54.92003988157714,100,elite,deterministic_tournament
83,77,23,8,7,1.91,54.92003988157714,100,elite,deterministic_tournament
83,77,23,8,7,1.91,54.92003988157714,100,elite,deterministic_tournament
83,77,23,8,7,1.91,54.92003988157714,100,elite,deterministic_tournament
83,77,23,8,7,1.91,54.92003988157714,100,elite,deterministic_tournament
83,77,23,8,7,1.91,54.92003988157714,100,elite,deterministic_tournament
85,79,24,10,0,1.91,56.50048319230408,100,elite,deterministic_tournament
83,77,23,8,7,1.91,54.92003988157714,100,elite,deterministic_tournament
83,77,23,8,7,1.91,54.92003988157714,100,elite,deterministic_tournament
83,77,23,8,7,1.91,54.92003988157714,100,elite,deterministic_tournament
83,77,23,8,7,1.91,54.92003988157714,100,elite,deterministic_tournament
83,77,23,8,7,1.91,54.92003988157714,100,elite,deterministic_tournament
83,77,23,8,7,1.91,54.92003988157714,100,elite,deterministic_tournament
85,79,24,10,0,1.91,56.50048319230408,100,elite,deterministic_tournament
83,77,23,8,7,1.91,54.92003988157714,100,elite,deterministic_tournament
82,79,23,9,5,1.91,55.15888277526273,100,elite,deterministic_tournament
88,79,24,5,2,1.91,57.87724492093759,100,elite,deterministic_tournament
83,77,23,8,7,1.91,54.92003988157714,100,elite,deterministic_tournament
83,77,23,8,7,1.91,54.92003988157714,100,elite,deterministic_tournament
74,59,44,3,18,1.83,48.70814508069807,100,elite,probabilistic_tournament
74,59,44,3,18,1.83,48.70814508069807,100,elite,probabilistic_tournament
74,59,44,3,18,1.83,48.70814508069807,100,elite,probabilistic_tournament
74,61,43,2,18,1.83,49.16883334116676,100,elite,probabilistic_tournament
74,59,44,3,18,1.83,48.70814508069807,100,elite,probabilistic_tournament
74,59,44,3,18,1.83,48.70814508069807,100,elite,probabilistic_tournament
74,59,44,3,18,1.83,48.70814508069807,100,elite,probabilistic_tournament
71,56,39,14,18,1.83,45.101260572762015,100,elite,probabilistic_tournament
74,59,44,3,18,1.83,48.70814508069807,100,elite,probabilistic_tournament
74,59,44,3,18,1.83,48.70814508069807,100,elite,probabilistic_tournament
74,59,44,3,18,1.83,48.70814508069807,100,elite,probabilistic_tournament
74,59,44,3,18,1.83,48.70814508069807,100,elite,probabilistic_tournament
74,59,44,3,18,1.83,48.70814508069807,100,elite,probabilistic_tournament
74,59,44,3,18,1.83,48.70814508069807,100,elite,probabilistic_tournament
74,59,44,3,18,1.83,48.70814508069807,100,elite,probabilistic_tournament
74,59,44,3,18,1.83,48.70814508069807,100,elite,probabilistic_tournament
74,61,43,2,18,1.83,49.16883334116676,100,elite,probabilistic_tournament
74,59,44,3,18,1.83,48.70814508069807,100,elite,probabilistic_tournament
74,59,44,3,18,1.83,48.70814508069807,100,elite,probabilistic_tournament
74,59,44,3,18,1.83,48.70814508069807,100,elite,probabilistic_tournament
68,61,41,0,28,1.9,48.92599762172399,100,elite,boltzmann
68,61,41,0,28,1.9,48.92599762172399,100,elite,boltzmann
68,61,41,0,28,1.9,48.92599762172399,100,elite,boltzmann
68,61,41,0,28,1.9,48.92599762172399,100,elite,boltzmann
68,61,41,0,28,1.9,48.92599762172399,100,elite,boltzmann
68,61,41,0,28,1.9,48.92599762172399,100,elite,boltzmann
68,61,41,0,28,1.9,48.92599762172399,100,elite,boltzmann
68,61,41,0,28,1.9,48.92599762172399,100,elite,boltzmann
