strength,dexterity,intelligence,vigor,constitution,height,fitness,generation,parent_selection_method,replacement_selection_method
55,33,47,35,28,1.53,31.695008867957448,100,boltzmann,ranking
55,33,47,35,28,1.53,31.695008867957448,100,boltzmann,ranking
55,33,47,35,28,1.53,31.695008867957448,100,boltzmann,ranking
50,33,45,30,40,1.73,31.29108964712919,100,boltzmann,universal
50,33,45,30,40,1.73,31.29108964712919,100,boltzmann,universal
50,33,45,30,40,1.73,31.29108964712919,100,boltzmann,universal
50,33,45,30,40,1.73,31.29108964712919,100,boltzmann,universal
50,33,45,30,40,1.73,31.29108964712919,100,boltzmann,universal
50,33,45,30,40,1.73,31.29108964712919,100,boltzmann,universal
50,33,45,30,40,1.73,31.29108964712919,100,boltzmann,universal
50,33,45,30,40,1.73,31.29108964712919,100,boltzmann,universal
50,33,45,30,40,1.73,31.29108964712919,100,boltzmann,universal
50,33,45,30,40,1.73,31.29108964712919,100,boltzmann,universal
51,44,38,33,32,1.82,34.19472047430508,100,boltzmann,deterministic_tournament
51,44,38,33,32,1.82,34.19472047430508,100,boltzmann,deterministic_tournament
51,44,38,33,32,1.82,34.19472047430508,100,boltzmann,deterministic_tournament
51,44,38,33,32,1.82,34.19472047430508,100,boltzmann,deterministic_tournament
51,44,38,33,32,1.82,34.19472047430508,100,boltzmann,deterministic_tournament
51,44,38,33,32,1.82,34.19472047430508,100,boltzmann,deterministic_tournament
51,44,38,33,32,1.82,34.19472047430508,100,boltzmann,deterministic_tournament
51,44,38,33,32,1.82,34.19472047430508,100,boltzmann,deterministic_tournament
51,44,38,33,32,1.82,34.19472047430508,100,boltzmann,deterministic_tournament
51,44,38,33,32,1.82,34.19472047430508,100,boltzmann,deterministic_tournament
51,38,39,32,38,1.95,34.02988021911728,100,boltzmann,probabilistic_tournament
53,38,38,32,37,1.95,34.471520818345915,100,boltzmann,probabilistic_tournament
52,38,37,32,39,1.95,34.01017075372883,100,boltzmann,probabilistic_tournament
49,41,39,31,38,1.95,34.17204780786389,100,boltzmann,probabilistic_tournament
50,42,36,32,38,1.95,34.24252513149736,100,boltzmann,probabilistic_tournament
50,42,36,32,38,1.95,34.24252513149736,100,boltzmann,probabilistic_tournament
53,39,39,31,36,1.95,34.95030842342656,100,boltzmann,probabilistic_tournament
51,38,37,33,39,1.95,33.67222515821818,100,boltzmann,probabilistic_tournament
52,38,37,32,39,1.95,34.01017075372883,100,boltzmann,probabilistic_tournament
50,40,37,31,40,1.95,33.94441036577446,100,boltzmann,probabilistic_tournament
54,30,52,25,37,1.41,32.655497600561,100,boltzmann,boltzmann
54,30,52,25,37,1.41,32.655497600561,100,boltzmann,boltzmann
54,30,52,25,37,1.41,32.655497600561,100,boltzmann,boltzmann
54,30,52,25,37,1.41,32.655497600561,100,boltzmann,boltzmann
54,30,52,25,37,1.41,32.655497600561,100,boltzmann,boltzmann
54,30,52,25,37,1.41,32.655497600561,100,boltzmann,boltzmann
54,30,52,25,37,1.41,32.655497600561,100,boltzmann,boltzmann
54,30,52,25,37,1.41,32.655497600561,100,boltzmann,boltzmann
54,30,52,25,37,1.41,32.655497600561,100,boltzmann,boltzmann
54,30,52,25,37,1.41,32.655497600561,100,boltzmann,boltzmann
